,Fest_Name,Role,Name
0,fest_2,organiser_2,Starr Hammond
1,fest_2,organiser_6,Aylin Seals
2,fest_2,organiser_7,Sebastien Hickman
3,fest_2,organiser_8,Gretchen Clawson
4,fest_1,organiser_1,Evelin Bradley
6,fest_1,organiser_2,River Feliciano
7,fest_1,organiser_9,Leona Cabral
8,fest_2,organiser_1,Aya Kennedy
10,fest_2,organiser_3,Stephon Smoot
11,fest_1,organiser_10,Perry Perryman
12,fest_1,organiser_3,Daria Daily
14,fest_1,organiser_4,Jordi Tam
16,fest_2,organiser_5,Rashawn Balderas
17,fest_1,organiser_7,Blaine Mckenzie
18,fest_1,organiser_8,Ashanti Koenig
19,fest_2,organiser_9,Zoie McDermott
