,Club_Name,Event,Role,Name,ID
0,club_3,club_3_event_2,Participant,Darien Martens,17XJ1A0220
1,club_2,club_2_event_1,Participant,Sage Schrock,17XJ1A0165
2,club_3,club_3_event_1,Participant,Sage Schrock,17XJ1A0165
3,club_1,club_1_event_1,Participant,Sage Schrock,17XJ1A0165
4,club_3,club_3_event_3,Participant,Sage Schrock,17XJ1A0165
5,club_2,club_2_event_2,Participant,Sage Schrock,17XJ1A0165
6,club_1,club_1_event_3,Participant,Sage Schrock,17XJ1A0165
7,club_1,club_1_event_2,Participant,Sage Schrock,17XJ1A0165
8,club_3,club_3_event_2,Participant,Alison Mcvey,17XJ1A0255
9,club_2,club_2_event_1,Participant,Alison Mcvey,17XJ1A0255
10,club_2,club_2_event_3,Participant,Alison Mcvey,17XJ1A0255
11,club_1,club_1_event_2,Participant,Alison Mcvey,17XJ1A0255
12,club_1,club_1_event_1,Participant,Kiara Jauregui,17XJ1A0243
13,club_3,club_3_event_2,Participant,Kiara Jauregui,17XJ1A0243
14,club_2,club_2_event_1,Participant,Kiara Jauregui,17XJ1A0243
15,club_3,club_3_event_3,Participant,Kiara Jauregui,17XJ1A0243
16,club_2,club_2_event_3,Participant,Kiara Jauregui,17XJ1A0243
17,club_1,club_1_event_2,Participant,Kiara Jauregui,17XJ1A0243
18,club_2,club_2_event_3,Participant,Tate Blum,18XJ1A0184
19,club_2,club_2_event_2,Participant,Louis Samuels,17XJ1A0142
20,club_1,club_1_event_3,Participant,Louis Samuels,17XJ1A0142
21,club_1,club_1_event_2,Participant,Louis Samuels,17XJ1A0142
22,club_2,club_2_event_1,Participant,Louis Samuels,17XJ1A0142
23,club_3,club_3_event_3,Participant,Louis Samuels,17XJ1A0142
24,club_3,club_3_event_1,Participant,Louis Samuels,17XJ1A0142
25,club_2,club_2_event_3,Participant,Marcello Weber,18XJ1A0211
26,club_2,club_2_event_1,Participant,Marcello Weber,18XJ1A0211
27,club_1,club_1_event_2,Participant,Marcello Weber,18XJ1A0211
28,club_3,club_3_event_2,Participant,Marcello Weber,18XJ1A0211
29,club_3,club_3_event_1,Participant,Marcello Weber,18XJ1A0211
30,club_2,club_2_event_2,Participant,Marcello Weber,18XJ1A0211
31,club_2,club_2_event_2,Participant,Janine McCormack,17XJ1A0134
32,club_2,club_2_event_1,Participant,Janine McCormack,17XJ1A0134
33,club_1,club_1_event_1,Participant,Janine McCormack,17XJ1A0134
34,club_3,club_3_event_1,Participant,Janine McCormack,17XJ1A0134
35,club_3,club_3_event_2,Participant,Janine McCormack,17XJ1A0134
36,club_3,club_3_event_2,Participant,Quinton Taylor,18XJ1A0197
37,club_3,club_3_event_1,Participant,Quinton Taylor,18XJ1A0197
38,club_2,club_2_event_2,Participant,Quinton Taylor,18XJ1A0197
39,club_1,club_1_event_1,Participant,Quinton Taylor,18XJ1A0197
40,club_3,club_3_event_1,Participant,Everardo Cronin,17XJ1A0217
41,club_2,club_2_event_2,Participant,Everardo Cronin,17XJ1A0217
42,club_3,club_3_event_2,Participant,Everardo Cronin,17XJ1A0217
43,club_3,club_3_event_1,Participant,Warren Schofield,17XJ1A0293
44,club_1,club_1_event_1,Participant,Warren Schofield,17XJ1A0293
45,club_3,club_3_event_2,Participant,Warren Schofield,17XJ1A0293
46,club_1,club_1_event_2,Participant,Ezra Lord,18XJ1A0268
47,club_2,club_2_event_3,Participant,Ezra Lord,18XJ1A0268
48,club_3,club_3_event_3,Participant,Ezra Lord,18XJ1A0268
49,club_2,club_2_event_2,Participant,Aya Kennedy,18XJ1A0107
50,club_3,club_3_event_2,Participant,Aya Kennedy,18XJ1A0107
51,club_1,club_1_event_2,Participant,Alannah Chisholm,17XJ1A0275
52,club_2,club_2_event_3,Participant,Alannah Chisholm,17XJ1A0275
53,club_3,club_3_event_1,Participant,Alannah Chisholm,17XJ1A0275
54,club_1,club_1_event_3,Participant,Alannah Chisholm,17XJ1A0275
55,club_1,club_1_event_1,Participant,Alannah Chisholm,17XJ1A0275
56,club_2,club_2_event_1,Participant,Alannah Chisholm,17XJ1A0275
57,club_3,club_3_event_2,Participant,Alannah Chisholm,17XJ1A0275
58,club_3,club_3_event_1,Participant,Katelynn Harlow,18XJ1A0145
59,club_2,club_2_event_2,Participant,Katelynn Harlow,18XJ1A0145
60,club_2,club_2_event_3,Participant,Katelynn Harlow,18XJ1A0145
61,club_1,club_1_event_3,Participant,Katelynn Harlow,18XJ1A0145
62,club_1,club_1_event_2,Participant,Katelynn Harlow,18XJ1A0145
63,club_2,club_2_event_1,Participant,Katelynn Harlow,18XJ1A0145
64,club_3,club_3_event_2,Participant,Katelynn Harlow,18XJ1A0145
65,club_1,club_1_event_1,Participant,Katelynn Harlow,18XJ1A0145
66,club_1,club_1_event_1,Participant,Grayson Heim,17XJ1A0193
67,club_1,club_1_event_2,Participant,Grayson Heim,17XJ1A0193
68,club_2,club_2_event_2,Participant,Grayson Heim,17XJ1A0193
69,club_2,club_2_event_1,Participant,Grayson Heim,17XJ1A0193
70,club_3,club_3_event_2,Participant,Kinley Stallings,18XJ1A0120
71,club_1,club_1_event_3,organiser_4,Kinley Stallings,18XJ1A0120
72,club_2,club_2_event_1,Participant,Kinley Stallings,18XJ1A0120
73,club_2,club_2_event_1,Participant,Clyde Lindsay,17XJ1A0318
74,club_2,club_2_event_2,Participant,Clyde Lindsay,17XJ1A0318
75,club_1,club_1_event_2,Participant,Clyde Lindsay,17XJ1A0318
76,club_3,club_3_event_1,Participant,Clyde Lindsay,17XJ1A0318
77,club_2,club_2_event_2,Participant,Judith Howland,18XJ1A0258
78,club_3,club_3_event_1,Participant,Judith Howland,18XJ1A0258
79,club_1,club_1_event_3,Participant,Judith Howland,18XJ1A0258
80,club_1,club_1_event_1,Participant,Judith Howland,18XJ1A0258
81,club_3,club_3_event_2,Participant,Judith Howland,18XJ1A0258
82,club_2,club_2_event_3,Participant,Judith Howland,18XJ1A0258
83,club_2,club_2_event_1,Participant,Milo Greenfield,17XJ1A0215
84,club_3,club_3_event_2,Participant,Milo Greenfield,17XJ1A0215
85,club_3,club_3_event_1,Participant,Milo Greenfield,17XJ1A0215
86,club_1,club_1_event_2,Participant,Milo Greenfield,17XJ1A0215
87,club_3,club_3_event_2,Participant,Susana Healey,18XJ1A0126
88,club_1,club_1_event_1,Participant,Susana Healey,18XJ1A0126
89,club_1,club_1_event_1,Participant,Haylie Garay,18XJ1A0326
90,club_3,club_3_event_1,Participant,Sana Fairbanks,18XJ1A0156
91,club_2,club_2_event_2,Participant,Sana Fairbanks,18XJ1A0156
92,club_3,club_3_event_2,Participant,Sana Fairbanks,18XJ1A0156
93,club_1,club_1_event_1,Participant,Evelin Bradley,18XJ1A0188
94,club_2,club_2_event_1,organiser_1,Evelin Bradley,18XJ1A0188
95,club_2,club_2_event_2,Participant,Evelin Bradley,18XJ1A0188
96,club_3,club_3_event_1,Participant,Evelin Bradley,18XJ1A0188
97,club_2,club_2_event_3,organiser_1,Evelin Bradley,18XJ1A0188
98,club_2,club_2_event_1,Participant,Evelin Bradley,18XJ1A0188
99,club_1,club_1_event_2,Participant,Evelin Bradley,18XJ1A0188
100,club_2,club_2_event_2,organiser_1,Evelin Bradley,18XJ1A0188
101,club_3,club_3_event_2,Participant,Denise Minor,18XJ1A0340
102,club_2,club_2_event_2,Participant,Denise Minor,18XJ1A0340
103,club_3,club_3_event_1,Participant,Denise Minor,18XJ1A0340
104,club_2,club_2_event_3,Participant,Santiago Nadeau,17XJ1A0257
105,club_3,club_3_event_2,Participant,Santiago Nadeau,17XJ1A0257
106,club_1,club_1_event_1,Participant,Santiago Nadeau,17XJ1A0257
107,club_3,club_3_event_1,Participant,Santiago Nadeau,17XJ1A0257
108,club_1,club_1_event_2,Participant,Santiago Nadeau,17XJ1A0257
109,club_3,club_3_event_3,Participant,Santiago Nadeau,17XJ1A0257
110,club_2,club_2_event_1,Participant,Santiago Nadeau,17XJ1A0257
111,club_1,club_1_event_3,Participant,Santiago Nadeau,17XJ1A0257
112,club_2,club_2_event_2,Participant,Santiago Nadeau,17XJ1A0257
113,club_2,club_2_event_2,Participant,Grady Sample,17XJ1A0171
114,club_1,club_1_event_2,Participant,Grady Sample,17XJ1A0171
115,club_2,club_2_event_1,Participant,Grady Sample,17XJ1A0171
116,club_3,club_3_event_3,Participant,Grady Sample,17XJ1A0171
117,club_1,club_1_event_1,Participant,Grady Sample,17XJ1A0171
118,club_1,club_1_event_3,Participant,Grady Sample,17XJ1A0171
119,club_3,club_3_event_1,Participant,Grady Sample,17XJ1A0171
120,club_1,club_1_event_1,Participant,Chelsey Dean,17XJ1A0205
121,club_3,club_3_event_1,Participant,Chelsey Dean,17XJ1A0205
122,club_2,club_2_event_2,Participant,Chelsey Dean,17XJ1A0205
123,club_3,club_3_event_2,Participant,Chelsey Dean,17XJ1A0205
124,club_2,club_2_event_3,Participant,Chelsey Dean,17XJ1A0205
125,club_3,club_3_event_3,Participant,Chelsey Dean,17XJ1A0205
126,club_1,club_1_event_3,Participant,Chelsey Dean,17XJ1A0205
127,club_2,club_2_event_2,Participant,Darrius Albers,17XJ1A0179
128,club_3,club_3_event_2,Participant,Darrius Albers,17XJ1A0179
129,club_3,club_3_event_1,Participant,Darrius Albers,17XJ1A0179
130,club_2,club_2_event_2,Participant,Annabelle Malloy,17XJ1A0125
131,club_3,club_3_event_1,Participant,Annabelle Malloy,17XJ1A0125
132,club_3,club_3_event_1,Participant,Natalya Garvin,18XJ1A0163
133,club_2,club_2_event_1,Participant,Natalya Garvin,18XJ1A0163
134,club_3,club_3_event_3,Participant,Natalya Garvin,18XJ1A0163
135,club_1,club_1_event_3,Participant,Natalya Garvin,18XJ1A0163
136,club_1,club_1_event_2,Participant,Natalya Garvin,18XJ1A0163
137,club_2,club_2_event_3,Participant,Natalya Garvin,18XJ1A0163
138,club_1,club_1_event_1,Participant,Natalya Garvin,18XJ1A0163
139,club_3,club_3_event_2,Participant,Alize Dodd,18XJ1A0345
140,club_3,club_3_event_1,Participant,Alize Dodd,18XJ1A0345
141,club_2,club_2_event_1,Participant,Alize Dodd,18XJ1A0345
142,club_1,club_1_event_2,Participant,Brennen Ellison,17XJ1A0209
143,club_3,club_3_event_2,Participant,Brennen Ellison,17XJ1A0209
144,club_1,club_1_event_1,Participant,Brennen Ellison,17XJ1A0209
145,club_2,club_2_event_1,Participant,Brennen Ellison,17XJ1A0209
146,club_2,club_2_event_2,Participant,Brennen Ellison,17XJ1A0209
147,club_2,club_2_event_1,Participant,Brennen Ellison,17XJ1A0209
148,club_3,club_3_event_1,Participant,Brennen Ellison,17XJ1A0209
149,club_1,club_1_event_1,Participant,Deangelo Neuman,18XJ1A0284
150,club_2,club_2_event_3,Participant,Deangelo Neuman,18XJ1A0284
151,club_1,club_1_event_3,Participant,Deangelo Neuman,18XJ1A0284
152,club_3,club_3_event_2,Participant,Deangelo Neuman,18XJ1A0284
153,club_2,club_2_event_2,Participant,Deangelo Neuman,18XJ1A0284
154,club_1,club_1_event_2,Participant,Deangelo Neuman,18XJ1A0284
155,club_3,club_3_event_1,Participant,Deangelo Neuman,18XJ1A0284
156,club_2,club_2_event_1,Participant,Deangelo Neuman,18XJ1A0284
157,club_2,club_2_event_1,Participant,Lucia Cody,17XJ1A0202
158,club_2,club_2_event_2,Participant,Lucia Cody,17XJ1A0202
159,club_2,club_2_event_2,Participant,Lucia Cody,17XJ1A0202
160,club_1,club_1_event_1,Participant,Marco Rand,18XJ1A0180
161,club_2,club_2_event_3,Participant,Marco Rand,18XJ1A0180
162,club_2,club_2_event_1,Participant,Marco Rand,18XJ1A0180
163,club_3,club_3_event_3,Participant,Marco Rand,18XJ1A0180
164,club_3,club_3_event_2,Participant,Marco Rand,18XJ1A0180
165,club_1,club_1_event_2,Participant,Marco Rand,18XJ1A0180
166,club_2,club_2_event_2,Participant,Lexis Whitley,17XJ1A0176
167,club_2,club_2_event_1,Participant,Lexis Whitley,17XJ1A0176
168,club_3,club_3_event_3,Participant,Lexis Whitley,17XJ1A0176
169,club_1,club_1_event_3,Participant,Lexis Whitley,17XJ1A0176
170,club_1,club_1_event_2,Participant,Lexis Whitley,17XJ1A0176
171,club_1,club_1_event_1,Participant,Lexis Whitley,17XJ1A0176
172,club_3,club_3_event_2,Participant,Kala Greenfield,18XJ1A0282
173,club_2,club_2_event_1,Participant,Kala Greenfield,18XJ1A0282
174,club_1,club_1_event_3,Participant,Raymundo Zapata,17XJ1A0322
175,club_3,club_3_event_2,Participant,Raymundo Zapata,17XJ1A0322
176,club_3,club_3_event_1,Participant,Raymundo Zapata,17XJ1A0322
177,club_2,club_2_event_3,Participant,Raymundo Zapata,17XJ1A0322
178,club_2,club_2_event_2,Participant,Raymundo Zapata,17XJ1A0322
179,club_1,club_1_event_1,Participant,Galilea Villasenor,17XJ1A0109
180,club_2,club_2_event_2,Participant,Galilea Villasenor,17XJ1A0109
181,club_3,club_3_event_2,Participant,Galilea Villasenor,17XJ1A0109
182,club_3,club_3_event_1,Participant,Galilea Villasenor,17XJ1A0109
183,club_1,club_1_event_3,Participant,Gustavo Mull,17XJ1A0118
184,club_3,club_3_event_2,Participant,Gustavo Mull,17XJ1A0118
185,club_2,club_2_event_2,Participant,Gustavo Mull,17XJ1A0118
186,club_2,club_2_event_1,Participant,Gustavo Mull,17XJ1A0118
187,club_3,club_3_event_3,Participant,Gustavo Mull,17XJ1A0118
188,club_1,club_1_event_1,Participant,Gustavo Mull,17XJ1A0118
189,club_2,club_2_event_3,Participant,Gustavo Mull,17XJ1A0118
190,club_3,club_3_event_1,Participant,Gustavo Mull,17XJ1A0118
191,club_3,club_3_event_2,Participant,Aylin Seals,17XJ1A0149
192,club_2,club_2_event_2,Participant,Aylin Seals,17XJ1A0149
193,club_1,club_1_event_2,organiser_4,Aylin Seals,17XJ1A0149
194,club_3,club_3_event_1,Participant,Aylin Seals,17XJ1A0149
195,club_1,club_1_event_1,Participant,Aylin Seals,17XJ1A0149
196,club_1,club_1_event_3,Participant,Jared Gulley,18XJ1A0279
197,club_2,club_2_event_2,Participant,Jared Gulley,18XJ1A0279
198,club_3,club_3_event_1,Participant,Jared Gulley,18XJ1A0279
199,club_3,club_3_event_1,Participant,Rudy Bradley,17XJ1A0224
200,club_2,club_2_event_3,Participant,Rudy Bradley,17XJ1A0224
201,club_1,club_1_event_1,Participant,Rudy Bradley,17XJ1A0224
202,club_3,club_3_event_2,Participant,Rudy Bradley,17XJ1A0224
203,club_1,club_1_event_3,Participant,Rudy Bradley,17XJ1A0224
204,club_2,club_2_event_2,Participant,Rudy Bradley,17XJ1A0224
205,club_2,club_2_event_1,Participant,Cathryn Duarte,17XJ1A0340
206,club_1,club_1_event_2,Participant,Cathryn Duarte,17XJ1A0340
207,club_3,club_3_event_2,Participant,Cathryn Duarte,17XJ1A0340
208,club_3,club_3_event_2,Participant,Litzy Moyer,18XJ1A0162
209,club_1,club_1_event_1,Participant,Litzy Moyer,18XJ1A0162
210,club_2,club_2_event_2,Participant,Litzy Moyer,18XJ1A0162
211,club_3,club_3_event_3,Participant,Litzy Moyer,18XJ1A0162
212,club_1,club_1_event_2,Participant,Litzy Moyer,18XJ1A0162
213,club_2,club_2_event_3,Participant,Litzy Moyer,18XJ1A0162
214,club_3,club_3_event_1,Participant,Litzy Moyer,18XJ1A0162
215,club_3,club_3_event_2,Participant,Mallorie Saenz,17XJ1A0319
216,club_3,club_3_event_1,Participant,Mallorie Saenz,17XJ1A0319
217,club_2,club_2_event_2,Participant,Mallorie Saenz,17XJ1A0319
218,club_2,club_2_event_1,Participant,Mallorie Saenz,17XJ1A0319
219,club_1,club_1_event_2,Participant,Mallorie Saenz,17XJ1A0319
220,club_2,club_2_event_3,Participant,Alexandrea Starnes,18XJ1A0167
221,club_3,club_3_event_2,Participant,Alexandrea Starnes,18XJ1A0167
222,club_3,club_3_event_3,Participant,Alexandrea Starnes,18XJ1A0167
223,club_2,club_2_event_1,Participant,Alexandrea Starnes,18XJ1A0167
224,club_1,club_1_event_3,Participant,Alexandrea Starnes,18XJ1A0167
225,club_2,club_2_event_2,Participant,Alexandrea Starnes,18XJ1A0167
226,club_1,club_1_event_2,Participant,Alexandrea Starnes,18XJ1A0167
227,club_3,club_3_event_1,Participant,Alexandrea Starnes,18XJ1A0167
228,club_2,club_2_event_1,Participant,Jordin Rodrigues,18XJ1A0133
229,club_3,club_3_event_2,Participant,Jordin Rodrigues,18XJ1A0133
230,club_3,club_3_event_1,Participant,Abigayle Sander,18XJ1A0143
231,club_2,club_2_event_1,Participant,Dexter Dunne,18XJ1A0213
232,club_1,club_1_event_1,Participant,Dexter Dunne,18XJ1A0213
233,club_1,club_1_event_2,Participant,Dexter Dunne,18XJ1A0213
234,club_1,club_1_event_2,Participant,Jocelyn Fitzsimmons,17XJ1A0140
235,club_3,club_3_event_2,Participant,Jocelyn Fitzsimmons,17XJ1A0140
236,club_2,club_2_event_1,Participant,Jocelyn Fitzsimmons,17XJ1A0140
237,club_3,club_3_event_1,Participant,Jocelyn Fitzsimmons,17XJ1A0140
238,club_1,club_1_event_3,Participant,Jocelyn Fitzsimmons,17XJ1A0140
239,club_3,club_3_event_3,Participant,Jocelyn Fitzsimmons,17XJ1A0140
240,club_2,club_2_event_2,Participant,Jocelyn Fitzsimmons,17XJ1A0140
241,club_3,club_3_event_3,Participant,Karla Parris,17XJ1A0173
242,club_1,club_1_event_1,Participant,Karla Parris,17XJ1A0173
243,club_3,club_3_event_1,Participant,Karla Parris,17XJ1A0173
244,club_1,club_1_event_3,Participant,Karla Parris,17XJ1A0173
245,club_2,club_2_event_2,Participant,Karla Parris,17XJ1A0173
246,club_3,club_3_event_3,Participant,Karla Parris,17XJ1A0173
247,club_1,club_1_event_2,Participant,Shea Jenkins,17XJ1A0235
248,club_3,club_3_event_3,Participant,Shea Jenkins,17XJ1A0235
249,club_2,club_2_event_3,Participant,Shea Jenkins,17XJ1A0235
250,club_2,club_2_event_2,Participant,Shea Jenkins,17XJ1A0235
251,club_2,club_2_event_1,Participant,Shea Jenkins,17XJ1A0235
252,club_3,club_3_event_2,Participant,Shea Jenkins,17XJ1A0235
253,club_3,club_3_event_1,Participant,Amaiya Solano,17XJ1A0147
254,club_3,club_3_event_2,Participant,Amaiya Solano,17XJ1A0147
255,club_2,club_2_event_2,Participant,Amaiya Solano,17XJ1A0147
256,club_2,club_2_event_1,Participant,Amaiya Solano,17XJ1A0147
257,club_2,club_2_event_3,Participant,Amaiya Solano,17XJ1A0147
258,club_1,club_1_event_3,Participant,Amaiya Solano,17XJ1A0147
259,club_1,club_1_event_2,Participant,Amaiya Solano,17XJ1A0147
260,club_1,club_1_event_1,Participant,Thea McCloud,18XJ1A0255
261,club_2,club_2_event_1,Participant,Britton Gillespie,18XJ1A0266
262,club_1,club_1_event_1,Participant,Britton Gillespie,18XJ1A0266
263,club_1,club_1_event_2,Participant,Britton Gillespie,18XJ1A0266
264,club_3,club_3_event_3,Participant,Britton Gillespie,18XJ1A0266
265,club_2,club_2_event_1,Participant,Linda Brennan,17XJ1A0338
266,club_1,club_1_event_2,Participant,Linda Brennan,17XJ1A0338
267,club_1,club_1_event_1,Participant,Linda Brennan,17XJ1A0338
268,club_1,club_1_event_3,Participant,Linda Brennan,17XJ1A0338
269,club_3,club_3_event_1,Participant,Linda Brennan,17XJ1A0338
270,club_1,club_1_event_2,Participant,Zachery Clancy,18XJ1A0101
271,club_2,club_2_event_2,Participant,Zachery Clancy,18XJ1A0101
272,club_2,club_2_event_1,Participant,Alina Ervin,18XJ1A0274
273,club_3,club_3_event_3,Participant,Alina Ervin,18XJ1A0274
274,club_1,club_1_event_2,Participant,Alina Ervin,18XJ1A0274
275,club_1,club_1_event_2,Participant,Doris Prado,17XJ1A0249
276,club_3,club_3_event_2,Participant,Doris Prado,17XJ1A0249
277,club_2,club_2_event_2,Participant,Doris Prado,17XJ1A0249
278,club_3,club_3_event_1,Participant,Doris Prado,17XJ1A0249
279,club_2,club_2_event_1,Participant,Doris Prado,17XJ1A0249
280,club_2,club_2_event_1,Participant,Johnson Schuler,18XJ1A0183
281,club_3,club_3_event_2,Participant,Johnson Schuler,18XJ1A0183
282,club_1,club_1_event_2,Participant,Johnson Schuler,18XJ1A0183
283,club_1,club_1_event_2,Participant,Kayleigh Koenig,17XJ1A0113
284,club_2,club_2_event_1,Participant,Kayleigh Koenig,17XJ1A0113
285,club_2,club_2_event_2,Participant,Lorena Lamar,17XJ1A0312
286,club_3,club_3_event_1,Participant,Lorena Lamar,17XJ1A0312
287,club_3,club_3_event_2,Participant,Lorena Lamar,17XJ1A0312
288,club_2,club_2_event_3,Participant,Kierstin Millard,18XJ1A0339
289,club_1,club_1_event_3,Participant,Kierstin Millard,18XJ1A0339
290,club_3,club_3_event_1,Participant,Kierstin Millard,18XJ1A0339
291,club_3,club_3_event_2,Participant,Kierstin Millard,18XJ1A0339
292,club_2,club_2_event_2,Participant,Kierstin Millard,18XJ1A0339
293,club_3,club_3_event_3,Participant,Kierstin Millard,18XJ1A0339
294,club_2,club_2_event_2,Participant,James Patrick,18XJ1A0307
295,club_3,club_3_event_1,Participant,James Patrick,18XJ1A0307
296,club_2,club_2_event_2,organiser_5,Reagan Houghton,18XJ1A0243
297,club_1,club_1_event_2,Participant,Reagan Houghton,18XJ1A0243
298,club_2,club_2_event_1,Participant,Reagan Houghton,18XJ1A0243
299,club_2,club_2_event_2,Participant,Reagan Houghton,18XJ1A0243
300,club_3,club_3_event_1,Participant,Reagan Houghton,18XJ1A0243
301,club_3,club_3_event_1,Participant,Reagan Houghton,18XJ1A0243
302,club_2,club_2_event_2,Participant,Stephon Burnett,17XJ1A0190
303,club_1,club_1_event_1,Participant,Stephon Burnett,17XJ1A0190
304,club_3,club_3_event_2,Participant,Stephon Burnett,17XJ1A0190
305,club_1,club_1_event_2,Participant,Misty Lavoie,17XJ1A0258
306,club_2,club_2_event_1,Participant,Misty Lavoie,17XJ1A0258
307,club_1,club_1_event_1,Participant,Misty Lavoie,17XJ1A0258
308,club_2,club_2_event_3,Participant,Joaquin Crist,17XJ1A0305
309,club_1,club_1_event_2,Participant,Joaquin Crist,17XJ1A0305
310,club_1,club_1_event_1,Participant,Joaquin Crist,17XJ1A0305
311,club_2,club_2_event_2,Participant,Joaquin Crist,17XJ1A0305
312,club_3,club_3_event_3,Participant,Joaquin Crist,17XJ1A0305
313,club_3,club_3_event_1,Participant,Joaquin Crist,17XJ1A0305
314,club_3,club_3_event_2,Participant,Joaquin Crist,17XJ1A0305
315,club_2,club_2_event_1,Participant,Joaquin Crist,17XJ1A0305
316,club_1,club_1_event_3,Participant,Joaquin Crist,17XJ1A0305
317,club_2,club_2_event_2,Participant,Killian Ratliff,18XJ1A0222
318,club_2,club_2_event_3,Participant,Killian Ratliff,18XJ1A0222
319,club_3,club_3_event_2,Participant,Killian Ratliff,18XJ1A0222
320,club_1,club_1_event_1,Participant,Killian Ratliff,18XJ1A0222
321,club_3,club_3_event_3,Participant,Killian Ratliff,18XJ1A0222
322,club_3,club_3_event_1,Participant,Killian Ratliff,18XJ1A0222
323,club_1,club_1_event_2,Participant,Killian Ratliff,18XJ1A0222
324,club_3,club_3_event_1,Participant,Roxanna McNair,18XJ1A0190
325,club_3,club_3_event_1,Participant,Roxanna McNair,18XJ1A0190
326,club_2,club_2_event_2,Participant,Roxanna McNair,18XJ1A0190
327,club_1,club_1_event_1,Participant,Latrell Easley,17XJ1A0282
328,club_3,club_3_event_1,Participant,Latrell Easley,17XJ1A0282
329,club_1,club_1_event_2,Participant,Latrell Easley,17XJ1A0282
330,club_2,club_2_event_2,Participant,Latrell Easley,17XJ1A0282
331,club_2,club_2_event_1,Participant,Latrell Easley,17XJ1A0282
332,club_1,club_1_event_1,Participant,Kenton Trejo,17XJ1A0208
333,club_2,club_2_event_1,Participant,Kenton Trejo,17XJ1A0208
